feature,case_median,control_median,p_value,effect_size
aseg_Left-VentralDC,3371.3,3693.4,0.6,0.4736842105263158
rh_parahippocampal_area,566.0,609.0,0.6,0.4736842105263158
aseg_lhCortexVol,164269.772748,179238.383291,0.6,0.4736842105263158
rh_WhiteSurfArea_area,74101.8,80921.9,0.6,0.4736842105263158
aseg_CC_Mid_Anterior,463.0,421.5,0.6,-0.4736842105263157
rh_pericalcarine_area,1544.0,1415.0,0.6,-0.4736842105263157
aseg_lhSurfaceHoles,4.0,5.0,0.6629419163242665,0.3157894736842105
rh_transversetemporal_area,328.0,319.0,0.6642559195584508,-0.3157894736842106
rh_rostralanteriorcingulate_area,424.0,483.0,0.6644931849888467,0.3157894736842105
rh_entorhinal_area,357.0,407.0,0.6644931849888467,0.3157894736842105
rh_isthmuscingulate_area,920.0,857.0,0.7,-0.368421052631579
aseg_CC_Anterior,793.7,856.1,0.7,0.368421052631579
lh_superiortemporal_area,3511.0,3773.0,0.7,0.368421052631579
aseg_Left-Thalamus,5488.1,6239.1,0.7,0.368421052631579
lh_lateralorbitofrontal_area,2252.0,2411.0,0.7,0.368421052631579
rh_superiorparietal_area,5138.0,4752.0,0.7,-0.368421052631579
rh_temporalpole_area,443.0,478.0,0.7,0.368421052631579
aseg_Right-VentralDC,3454.8,3697.1,0.7,0.368421052631579
aseg_Left-Hippocampus,3556.2,3398.9,0.7,-0.368421052631579
aseg_Right-Putamen,3651.8,4047.5,0.7,0.368421052631579
aseg_rhSurfaceHoles,5.0,3.0,0.7261250298949551,-0.26315789473684204
rh_insula_area,2068.0,2288.0,0.7286105107944953,0.26315789473684215
rh_cuneus_area,1720.0,1537.0,0.7999999999999999,-0.26315789473684204
rh_bankssts_area,712.0,749.0,0.7999999999999999,0.26315789473684215
rh_inferiorparietal_area,4611.0,4739.0,0.7999999999999999,0.26315789473684215
rh_lateraloccipital_area,4672.0,4979.0,0.7999999999999999,0.26315789473684215
lh_WhiteSurfArea_area,74984.0,80296.6,0.7999999999999999,0.26315789473684215
rh_lingual_area,3323.0,3141.0,0.7999999999999999,-0.26315789473684204
lh_fusiform_area,2890.0,2934.0,0.7999999999999999,0.26315789473684215
lh_supramarginal_area,3846.0,3637.0,0.7999999999999999,-0.26315789473684204
aseg_WM-hypointensities,4041.4,3639.8,0.7999999999999999,-0.26315789473684204
aseg_Right-Accumbens-area,383.9,401.3,0.7999999999999999,0.26315789473684215
aseg_CC_Central,389.1,423.7,0.7999999999999999,0.26315789473684215
aseg_Right-Hippocampus,3501.9,3364.6,0.7999999999999999,-0.26315789473684204
lh_frontalpole_area,263.0,238.0,0.7999999999999999,-0.26315789473684204
aseg_Left-Pallidum,1823.6,1969.6,0.7999999999999999,0.26315789473684215
lh_precuneus_area,3631.0,3412.0,0.7999999999999999,-0.26315789473684204
lh_precentral_area,4563.0,4415.0,0.8622684670826866,-0.1578947368421053
rh_posteriorcingulate_area,1081.0,1040.0,0.8622684670826866,-0.1578947368421053
aseg_non-WM-hypointensities,0.0,0.0,0.8678141076936512,0.10526315789473684
aseg_Right-Thalamus,5811.0,6321.6,0.8999999999999999,0.1578947368421053
rh_precuneus_area,3602.0,3660.0,0.8999999999999999,0.1578947368421053
aseg_Left-Putamen,3744.6,3974.6,0.8999999999999999,0.1578947368421053
aseg_CC_Posterior,1067.4,1028.7,0.8999999999999999,-0.1578947368421053
aseg_4th-Ventricle,1429.5,1698.8,0.8999999999999999,0.1578947368421053
aseg_Right-Amygdala,1455.1,1381.5,0.8999999999999999,-0.1578947368421053
aseg_BrainSegVol-to-eTIV,0.703474,0.712245,0.8999999999999999,0.1578947368421053
aseg_Left-Lateral-Ventricle,16815.0,17853.4,0.8999999999999999,0.1578947368421053
lh_bankssts_area,900.0,860.0,0.8999999999999999,-0.1578947368421053
lh_caudalanteriorcingulate_area,560.0,505.0,0.8999999999999999,-0.1578947368421053
lh_rostralanteriorcingulate_area,808.0,742.0,0.8999999999999999,-0.1578947368421053
rh_lateralorbitofrontal_area,2451.0,2362.0,0.8999999999999999,-0.1578947368421053
rh_caudalmiddlefrontal_area,1828.0,1743.0,0.8999999999999999,-0.1578947368421053
lh_pericalcarine_area,1173.0,1191.0,0.8999999999999999,0.1578947368421053
lh_postcentral_area,3772.0,3773.0,0.9999999999999999,0.052631578947368474
rh_supramarginal_area,3401.0,3476.0,0.9999999999999999,0.052631578947368474
aseg_CSF,1445.1,1453.0,0.9999999999999999,0.052631578947368474
lh_isthmuscingulate_area,908.0,886.0,0.9999999999999999,-0.05263157894736836
aseg_MaskVol-to-eTIV,0.933478,0.928435,0.9999999999999999,-0.05263157894736836
lh_inferiorparietal_area,3934.0,3879.0,0.9999999999999999,-0.05263157894736836
lh_cuneus_area,1496.0,1474.0,0.9999999999999999,-0.05263157894736836
rh_precentral_area,4475.0,4531.0,0.9999999999999999,0.052631578947368474
lh_caudalmiddlefrontal_area,1984.0,1960.0,0.9999999999999999,-0.05263157894736836
lh_lingual_area,2886.0,2898.0,0.9999999999999999,0.052631578947368474
aseg_SurfaceHoles,9.0,9.0,1.0,0.0
